creditcard,pos_neg_sentence,topic,overall,num_reviews
Citi Platinum World Elite,"Customer service is excellent, and easy secure access.varsepGreat travel benefits that I allow my son use when traveling from London to home in the US.varsepMileage benefit has decreased in value making card less valuable.varsepI recently had a problem with an online order.varsepAppreciate aggressive fraud alerts and help from customer service when there has been a problem.varsepI pay yearly for it but I'm not really feeling the perks.","{'Task': ['Satisfied', 'Unsatisfied', 'Neutral'], 'Travel Rewards': [9, 1, 4], 'Customer Service': [6, 1, 1], 'Online Experience': [1, 1, 2]}","{'sentiment': ['Positive', 'Negative', 'Neutral'], 'Overall': [24, 8, 13]}",45
Citi Double Cash Card,"It's good I like it.varsepI really love this credit card, i dont know if its because its my first credit card but I really love the benefits that it has, i already used the cash back they give you as a payment its amazingvarsepthis fascinating product I love is very helpful is easy to use its use is very handy and has a very good design called a lot of attention at sight is very practical and you have a lot of benefits for your skin and not mistreat your skin I recommend a lotvarsepI am not super impressed by Citi's customer service though.varsepWho doesn't love free money!varsepAfter my town was hit with a major hurricane,  I called to see if I could skip a payment or pay late but they were very rude.","{'Task': ['Satisfied', 'Unsatisfied', 'Neutral'], 'Cash Back Rewards': [605, 71, 138], 'User Recommendation': [229, 14, 14], 'Interest Rate': [184, 32, 31], 'Customer Service': [148, 20, 25], 'Online Experience': [103, 15, 23], 'Travel Rewards': [97, 15, 41], 'Build or Rebuild Credit': [45, 7, 23]}","{'sentiment': ['Positive', 'Negative', 'Neutral'], 'Overall': [2200, 325, 495]}",3020
Citi Diamond Preferred Card,"Very good product,Â Very good product Â I would most  definitely buy this product again..varsepExcellent card, i love it.varsepYuck is the only thing I want to get it lol ðŸ˜‚ I don't want you lol ðŸ˜‚ I don't have time to go to sleep lol I guess lol I love her lol she's a pretty bad guyvarsepI love this card but also hate it because iâ€™m bad at planningvarsepI suck at paying my bill but the limit on mine is crazy high and the fees arenâ€™t too bad.varsepDon't LOVE them but have no reason to dislike them.","{'Task': ['Satisfied', 'Unsatisfied', 'Neutral'], 'Interest Rate': [354, 59, 44], 'User Recommendation': [228, 26, 21], 'Customer Service': [196, 45, 46], 'Travel Rewards': [121, 11, 35], 'Cash Back Rewards': [106, 5, 21], 'Online Experience': [82, 13, 21], 'Build or Rebuild Credit': [67, 17, 31]}","{'sentiment': ['Positive', 'Negative', 'Neutral'], 'Overall': [1814, 295, 421]}",2530
Chase Sapphire Preffered Card,"Besides this incident I am very happy with my credit card and the chase rewards program is amazing I strongly recommend this credit card to anyone looking to get a credit card.varsepHaha, but the best thing I like about this card, is that this card is made from a much heavier material than the typical cheapo plastic, so it feels pretty cool!varsepGreat card, easy set up and approval, great customer service, and easy to deal with.varsepChase is a bank that has bad practices and makes you regret opening accounts with them.varsepNo more worrying about fraud, car rental insurance, or foreign transaction fees.varsepBut because of this fraud problem I almost didn't use my card at all during this past month (took a while for me to get the replacement card), and I was surprised to see a balance of about $2600.","{'Task': ['Satisfied', 'Unsatisfied', 'Neutral'], 'Travel Rewards': [186, 22, 49], 'User Recommendation': [122, 10, 10], 'Interest Rate': [90, 26, 20], 'Cash Back Rewards': [86, 2, 17], 'Customer Service': [84, 19, 13], 'Build or Rebuild Credit': [31, 10, 10], 'Online Experience': [21, 6, 8]}","{'sentiment': ['Positive', 'Negative', 'Neutral'], 'Overall': [930, 170, 223]}",1323
Chase Freedom Unlimited,"Personally, unless you are trying to carry a balance I think most people would be better off with one of Chase's many Rewards branded cards, such as my favorite the Chase Sapphire Preferred which is a fantastic card for traveling and eating out at restaurants and gets to use Chase Ultimate Rewards which is a great tool for booking travel and utilizing rewards points.varsepThe rewards are great, I love the APR, and the cash back bonus is an excellent motivator to spend more money, haha.varsepThe constant 1% cash back with rotating categories of 5% cash back (changing each quarter) may not be the absolute best rewards, but for a free card with good online support, it's perfect!varsepThe main thing that I do not like is that if my account goes into the negative and I do not pay it on the same day, I will be charged a late fee of 34 dollars.varsepIt will leave you embarrassed and in a fix at the worst possible moment.varsepI keep a card in case of emergency, and actually opted to get rid of this one because they're so terrible about that.","{'Task': ['Satisfied', 'Unsatisfied', 'Neutral'], 'Cash Back Rewards': [744, 39, 168], 'User Recommendation': [386, 20, 11], 'Interest Rate': [231, 47, 30], 'Build or Rebuild Credit': [168, 19, 47], 'Customer Service': [140, 26, 31], 'Travel Rewards': [128, 16, 39], 'Online Experience': [90, 22, 37]}","{'sentiment': ['Positive', 'Negative', 'Neutral'], 'Overall': [2859, 391, 606]}",3856
Chase Amazon Reward Visa,"I'm sure that people like me (not paying interest) are not what Chase had in mind but this interest rate isn't low and I'm sure they're making plenty of money despite the few of us not paying interest :)varsepThe reward dollars on Amazon are great, and the bonus of rewards and specials at Whole Foods is a nice benefit.varsepI get 5x on amaxon 2x on pharmacy, restaurants, and gas and 1x everywhere else, I think promotional 5x on certain other purchases would be great, also the ability to redeem the rewards aside from just an amazon purchase would be nice, such as a bill credit, refund check, or gift cards.varsepI was going to apply for the amazon credit card but after reading bad review after bad review, I thought, NO WAY.varsepReading these reviews done scared me away i have not seen one good review yet, i think i will pass, i don't need nothing hurting my credit score at this point, and i want to thank you guys for warning people so we won't make the same horrible mistake.varsepWhen they sensed frustration in my voice because I was being treated like a fraud even though I called three times, they got pissed :/","{'Task': ['Satisfied', 'Unsatisfied', 'Neutral'], 'Cash Back Rewards': [880, 66, 207], 'Online Experience': [594, 267, 356], 'Customer Service': [504, 537, 259], 'User Recommendation': [491, 131, 97], 'Build or Rebuild Credit': [450, 164, 149], 'Travel Rewards': [420, 86, 104], 'Interest Rate': [365, 126, 58]}","{'sentiment': ['Positive', 'Negative', 'Neutral'], 'Overall': [7092, 3306, 3289]}",13687
Capital One Venture Rewards,"Capital one venture is a great card to have,  it has great benefits, I love the rewards, whatâ€™s in your wallet?varsepItâ€™s easy to use, great customer service, and good credit line increases, and great benefitsvarsepThis credit card is one of the best credit cards for travelers and if you're looking for a credit card that will earn rewards faster and offer you more travel flexibility then the Capital One Venture Rewards credit card may be the card for you.varsepThe bad thing about this card is the high interest rate, it also has completely insane penalty rates and cash advance fees.varsepThe poor phone reps trying to justify this scam to me were obviously squirming.varsepThey use a ridiculous fraud prevention algorithm that keeps declining my purchases and it's incredibly frustrating!","{'Task': ['Satisfied', 'Unsatisfied', 'Neutral'], 'User Recommendation': [622, 24, 31], 'Travel Rewards': [474, 46, 108], 'Cash Back Rewards': [400, 11, 55], 'Customer Service': [353, 48, 46], 'Interest Rate': [283, 88, 46], 'Build or Rebuild Credit': [273, 37, 61], 'Online Experience': [209, 27, 39]}","{'sentiment': ['Positive', 'Negative', 'Neutral'], 'Overall': [4108, 561, 862]}",5531
Capital One Secured Credit Card,"Great card so far made my deposit on 2/22/2016 received my card 3/07/2016 c1 report the 1st month hoping with on time payments and good utilization credit goes up mad mistakes in the past but looking for to a better future with good credit and does c1 truly give limit increases on this card?varsepIt does have a high interest rate, but I feel like thatâ€™s something that you generally have to accept when your credit is in such a condition that you need a secured credit card.varsepI got this card somehow with 10 collection accounts and a credit score of 500, 200 security deposit for 200 credit limit, Not sure how but am very glad I did, It has not reported yet as am excited to see what it will do for my score as I have raised my score to 549 and the simulator tools say I will get an 88 point bounce putting me at around 630, I have used the card a lot since I got it and have paid it all except 1 dollar, Am happy to have the oppertunity because am really getting serious about fixing my credit.varsepUnfair, unjust, unworthy.varsepThe 9/11 caused loss of my job had hurt our whole family badly, and I could not get a credit card from anyone.varsepDon't trust the cheerful TV commercials - it's all bullshit.","{'Task': ['Satisfied', 'Unsatisfied', 'Neutral'], 'Build or Rebuild Credit': [388, 50, 41], 'User Recommendation': [266, 18, 7], 'Interest Rate': [108, 48, 20], 'Customer Service': [75, 30, 11], 'Online Experience': [49, 9, 19], 'Travel Rewards': [29, 5, 10], 'Cash Back Rewards': [11, 5, 3]}","{'sentiment': ['Positive', 'Negative', 'Neutral'], 'Overall': [1444, 312, 230]}",1986
Capital One Quicksilver Rewards,"Love the ease of earning and using rewards, security alerts are great, I recommend to all my friends and family.varsepI like that I get a consistent reward for my purchases and that they are easy to use, but it would be great to have more opportunities for temporary reward promotions that arenâ€™t huge purchases like a house or car, or only when I open another account.varsepThis makes a great card to have and can lead you to even better cards as you improve your credit score, having this card with rewards makes for a great starting Credit Card.varsepHaving the card refused because Capital One thinks there's a fraud risk is annoying.varsepUnfair, unjust, unworthy.varsepDon't trust the cheerful TV commercials - it's all bullshit.","{'Task': ['Satisfied', 'Unsatisfied', 'Neutral'], 'Travel Rewards': [979, 86, 245], 'Customer Service': [514, 62, 64], 'User Recommendation': [461, 38, 17], 'Cash Back Rewards': [454, 31, 93], 'Online Experience': [315, 85, 104], 'Interest Rate': [246, 61, 44], 'Build or Rebuild Credit': [192, 43, 66]}","{'sentiment': ['Positive', 'Negative', 'Neutral'], 'Overall': [4771, 761, 1125]}",6657
Capital One Platinum Costco MASTERCARD,"I have had mine for over a year and a half, have always paid it in full, use it regularly, and have a great credit score, yet they will not give me a credit limit increase.varsepAfter 8 months of this, we called in for a credit limit increase (moderate request of an additional $2 or 3k) and we were given a scripted answer that we need to wait at least 12 months before being evaluated for a credit increase.varsepMy credit score is more than 750, which seems perfectly fine.varsepI fear Capital One is hurting Costco's reputation by offering horrid service while being attached to Costco's brand.varsepI called Capital One for an increase of my limit by less than 10% but was refused despite my excellent credit and record.varsepThis is absolutely disgustingly ridiculous!","{'Task': ['Satisfied', 'Unsatisfied', 'Neutral'], 'Build or Rebuild Credit': [44, 15, 13], 'Customer Service': [32, 3, 23], 'Online Experience': [12, 2, 28], 'Interest Rate': [7, 17, 2], 'Cash Back Rewards': [5, 59, 5], 'Travel Rewards': [5, 8, 10]}","{'sentiment': ['Positive', 'Negative', 'Neutral'], 'Overall': [264, 273, 240]}",777
Capital One Platinum,"Great great great great great great great great greatvarsepYou guys are Awesome Awesome Awesome Awesome Awesome AwesomevarsepIt's a great fit because of great features excellent customer service also good benefitsvarsepThere is no annual fee but the only thing that is disappointing is the lack of credit card limit increases that you get is disappointing.varsepUnfair, unjust, unworthy.varsepDon't trust the cheerful TV commercials - it's all bullshit.","{'Task': ['Satisfied', 'Unsatisfied', 'Neutral'], 'User Recommendation': [732, 45, 46], 'Build or Rebuild Credit': [504, 77, 106], 'Customer Service': [369, 54, 57], 'Interest Rate': [329, 77, 46], 'Online Experience': [261, 35, 74], 'Travel Rewards': [156, 24, 41], 'Cash Back Rewards': [126, 11, 35]}","{'sentiment': ['Positive', 'Negative', 'Neutral'], 'Overall': [3933, 619, 808]}",5360
Canadian Tire MASTERCARD,"But by this time, they have you convinced, devoted, committed in their game that you save more if you apply for Canadian Tire MasterCard.varsepI really enjoy the rewards I get from using this credit card.varseplove the rewardsvarsepThe worst Mastercard and the worst customer service.varsepPoor customer service and a really bad card.varsepI often use the app/web access daily and many frustrations and time wasted.","{'Task': ['Satisfied', 'Unsatisfied', 'Neutral'], 'Customer Service': [17, 11, 8], 'Interest Rate': [11, 2, 1], 'Travel Rewards': [9, 2, 2], 'Cash Back Rewards': [8, 1, 3], 'Build or Rebuild Credit': [7, 2, 3], 'Online Experience': [6, 4, 11]}","{'sentiment': ['Positive', 'Negative', 'Neutral'], 'Overall': [91, 50, 58]}",199
Barclays Bank,"Showing good credit relationships should warrant an increase in credit line and it should not hurt you to get a credit increase.varsepIf you are looking for a great card with great benefits please try capital one, and you can apply for more than one card.varsepI commented that my ratio of credit card use in relationship to available credit is high but I am currently paying my bills & have an excellent credit history.varsepBad bad bad.varsepBad bad bad.varsepI wasted hours with anger from these supervisors lying over and over.","{'Task': ['Satisfied', 'Unsatisfied', 'Neutral'], 'Customer Service': [100, 193, 74], 'Build or Rebuild Credit': [86, 47, 32], 'Interest Rate': [38, 7, 6], 'Travel Rewards': [24, 6, 14], 'Online Experience': [23, 27, 31], 'User Recommendation': [20, 23, 11], 'Cash Back Rewards': [7, 2, 7]}","{'sentiment': ['Positive', 'Negative', 'Neutral'], 'Overall': [807, 823, 780]}",2410
Bank of America Travel Rewards Credit Card,"I love this brand is one of my favorite it really helps me a lot it has a nice package....it meet my expectations I love this product itâ€™s definitely effective I recommend to all of u Iâ€™ll definitely buy it againvarsepI really love the cash-back rewards, special rewards that come up for certain companies, an now they have added the ability to check my FICO credit score every month, which is really nice and useful.varsepThis is the best reward credit card, it helps you a lot when you're traveling,The benefits of having it are incredible, it gives me points when I'm spending money and the best part of it is that it helps me get closer to my next vacations!varsepBad bad bad bad customer service took so long to get a live person.varsepWho doesn't love free travel?varsepI like it because they give me points but I can only use it for travel expenses ðŸ˜« thatâ€™s the bad thing.","{'Task': ['Satisfied', 'Unsatisfied', 'Neutral'], 'Travel Rewards': [598, 70, 169], 'User Recommendation': [206, 16, 10], 'Cash Back Rewards': [167, 10, 28], 'Interest Rate': [85, 20, 8], 'Customer Service': [84, 21, 32], 'Online Experience': [41, 4, 11], 'Build or Rebuild Credit': [26, 5, 14]}","{'sentiment': ['Positive', 'Negative', 'Neutral'], 'Overall': [1805, 243, 418]}",2466
Bank of America Cash Rewards Credit Card,"I love this product, I love this product, love cash back!varsepI really love this credit card this credit card is amazing I donâ€™t know what Iâ€™d do without it and I have to say this is about the best credit card out there I recommend everyone to use this credit card you guys should really get this this credit card has save my life so manyvarsepBank of America is great and one of the best banks I can trust with my money but the cash reward credit card is great to have it very affordable and a great way for building your credit and just know you money is alway safevarsepBad waiting at customer service and leas perks compared to other companies Bad app as it crashes most of the time.varsepI have been banking with BOA for about 15 years so I have no complaints or have had any problems.varsepWe used it in the past for a while and I have nothing to criticize, perhaps it is very difficult to take out in my country and that, although I do not think you consider them a disadvantage, just like all credit cards it is impossible to obtain them without a fixed work that generates large profits.","{'Task': ['Satisfied', 'Unsatisfied', 'Neutral'], 'Cash Back Rewards': [1637, 64, 348], 'User Recommendation': [694, 46, 52], 'Interest Rate': [398, 95, 49], 'Customer Service': [305, 84, 107], 'Travel Rewards': [228, 25, 50], 'Online Experience': [216, 33, 53], 'Build or Rebuild Credit': [176, 26, 75]}","{'sentiment': ['Positive', 'Negative', 'Neutral'], 'Overall': [5509, 668, 1180]}",7357
BMO MASTERCARD,Great card accepted everywhere and great bonus offers are available each month from air miles or bmo.varsepI know I don't get insurance with this one but their security is greatvarsepHappy with the credit card and I have a reduced interest ratevarsepIt is not that great as it takes a long time to accumulate enough points to buy somethingvarsepI get a lot of air miles with this card and I have no fees to pay yearly.varsepFor me it's resulting in constant difficulties with both their online and mobile sites.,"{'Task': ['Satisfied', 'Unsatisfied', 'Neutral'], 'Interest Rate': [3, 3, 2], 'Online Experience': [2, 1, 9], 'Build or Rebuild Credit': [2, 1, 1], 'Cash Back Rewards': [2, 1, 1]}","{'sentiment': ['Positive', 'Negative', 'Neutral'], 'Overall': [29, 9, 16]}",54
Aspire Visa,"Can anyone tell me if Aspire Credit Card is any way Associated with Columbus Bank and Trust?varsepThe thanks I get for leaving Aspire in good standing.varsepWell, I truly do not recommend anyone to even think about taking a credit card with Aspire.varsepMy identity was stolen and my credit destroyed in 1999 when I fell prey to an online scam.varsepSomething needs to be done to stop this financial war going on behind the working man's back and ruining lives.varsepI know I wouldn't have gotten a credit card with That High Of a Limit due to Sudden Bankruptcy I filed after my Young Husband was killed in an explosion.","{'Task': ['Satisfied', 'Unsatisfied', 'Neutral'], 'Build or Rebuild Credit': [11, 7, 13], 'Customer Service': [4, 21, 8], 'Interest Rate': [2, 2, 1]}","{'sentiment': ['Positive', 'Negative', 'Neutral'], 'Overall': [57, 88, 76]}",221
American Express Platinum Card,"I really like how easy it is to use, how great the rewards are, I love the customer service and I generally just think this is the nicest credit card I've used so far.varsepI had a Platinum American Express Costco Card and it was the best card with the best customer service and the best protection and benefits.varsepMaybe I would have earned more rewards if they actually had programs worth spending on like BoA who has awesome cash rewards.varsepTheir customer service is POOR, HORRIBLE, AWFUL, DISGUSTING, VERY UNPLEASANT.varsepIn the world, that treatment forms groups of enemies, haters, terrorists, poor reviews, bad word of mouth, etc... You would think folks would learn from history and stop repeating it.varsepI hate hate hate Amex and wish I never ever got the Blue Cash card as they have ruined my freakin life.","{'Task': ['Satisfied', 'Unsatisfied', 'Neutral'], 'Customer Service': [191, 285, 138], 'Build or Rebuild Credit': [101, 47, 72], 'Travel Rewards': [60, 19, 52], 'User Recommendation': [47, 23, 23], 'Online Experience': [35, 24, 45], 'Interest Rate': [23, 15, 19], 'Cash Back Rewards': [19, 4, 23]}","{'sentiment': ['Positive', 'Negative', 'Neutral'], 'Overall': [1264, 1314, 1365]}",3943
American Express Business Gold Rewards Credit Card,"Hello,i love this product, i love all the products of this company if you allow me to review this product i would be grateful to you, with my love and appreciation.my name is arlin i can help you promote your products by reviewing them in my videos for the purpose of encouraging people to buy from the internet and at the same time help your company promote the best product for beginners i have always dreamed to have one because i love this company .varsepgreat card lots of people think AMEX has massive debt this is not true it is actually pretty reasonable,  the rewards are  great  and  in the  long  run you  get the  money  from  interest  and rewards  are great.varsepHuge fan of this card and I love all the perks that come with it (airline credit, great points reward system, seamless partnership, etc).varsepI like your customer service when they go to their premises, but when they talk to you on the phone once you say no, they follow you and follow you and keep calling you, and you don't want to be rude but as much as they You say no, they don't stop calling you and in my opinion it's very frustrating, since I have other important calls.
.varsepI just wish that they would lower the limit that you can spend because if my card gets stolen then that is bad.varsepI processed the credit card at the time, because they offered me discounts on car rentals and months without interest and I was about to get married, I used it on my honeymoon for the Caribbean, the problem I have with it is that in the city where I live they don't accept it everywhere and that for me is a limitation
","{'Task': ['Satisfied', 'Unsatisfied', 'Neutral'], 'Travel Rewards': [253, 24, 64], 'User Recommendation': [121, 4, 7], 'Customer Service': [104, 29, 33], 'Cash Back Rewards': [85, 4, 6], 'Interest Rate': [66, 15, 14], 'Build or Rebuild Credit': [20, 5, 17], 'Online Experience': [16, 6, 5]}","{'sentiment': ['Positive', 'Negative', 'Neutral'], 'Overall': [1055, 160, 253]}",1468
American Express Blue Cash Preferred,"I love this, I love this, I love this  best credit card ever I didn't have good credit I apply and I got approved right awayvarsepPretty card great rewards accepted everywhere no annual feePretty card great rewards accepted everywhere no annual feePretty card great rewards accepted everywhere no annual feevarsepI love this card, I earn great rewards when I use it and it is accepted in most places, a win win for both me.varsepThe only problem I have with this card is that some places don't accept American Express and it's troublesome at times.varsepI have no complaints other than not all merchants take AMEX so thatâ€™s very annoyingvarsepThey would constantly block my card for suspected fraud which I was grateful for but after a while it was just plain annoying.","{'Task': ['Satisfied', 'Unsatisfied', 'Neutral'], 'Cash Back Rewards': [236, 11, 67], 'User Recommendation': [202, 14, 13], 'Travel Rewards': [153, 22, 37], 'Interest Rate': [130, 24, 17], 'Customer Service': [120, 37, 41], 'Build or Rebuild Credit': [36, 14, 13], 'Online Experience': [35, 14, 11]}","{'sentiment': ['Positive', 'Negative', 'Neutral'], 'Overall': [1510, 213, 333]}",2056